Event	ID	Name			Wwise Object Path	Notes
	202194903	Music_Play			\Default Work Unit\EV_Music\Music_Play	
	391280646	Player_Jump_Play			\Default Work Unit\EV_Player\Player_Jump_Play	
	499064214	Trap_Spike_Activate_Play			\Default Work Unit\EV_Traps\Trap_Spike_Activate_Play	
	581954083	Player_Land_Play			\Default Work Unit\EV_Player\Player_Land_Play	
	1597374082	Button_Back_Play			\Default Work Unit\EV_UI\Button_Back_Play	
	2241160260	Player_Footstep_Play			\Default Work Unit\EV_Player\Player_Footstep_Play	
	2348472398	Player_Death_Play			\Default Work Unit\EV_Player\Player_Death_Play	
	2657231973	Trap_Arrow_Hit_Play			\Default Work Unit\EV_Traps\Trap_Arrow_Hit_Play	
	2856915265	Button_Click_Play			\Default Work Unit\EV_UI\Button_Click_Play	
	3260876866	Player_Swing_Play			\Default Work Unit\EV_Player\Player_Swing_Play	
	3314422259	Player_Dance_Play			\Default Work Unit\EV_Player\Player_Dance_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	SurfaceType			
	2058049674	Wood	SurfaceType			
	2195636714	Dirt	SurfaceType			
	2473969246	Metal	SurfaceType			
	2654748154	Water	SurfaceType			

State Group	ID	Name			Wwise Object Path	Notes
	249970651	Focus			\Default Work Unit\Focus	
	768929368	GamePhase			\Default Work Unit\GamePhase	

State	ID	Name	State Group			Notes
	319258907	Paused	Focus			
	748895195	None	Focus			
	1160234136	Normal	Focus			
	94054856	Completed	GamePhase			
	748895195	None	GamePhase			
	1505888634	Countdown	GamePhase			
	1655200910	Failed	GamePhase			
	1852808225	Playing	GamePhase			
	2607556080	Menu	GamePhase			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	44497691	tap_05	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\84\{845984A4-9B5E-AE14-1861-4A7A86D2F8CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actors_Mixer_UI\UI_Click\tap_05		978
	88692015	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S01	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\1B\{1B65A465-103F-76BA-B9BD-2C8B3CB2039E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S01		101472
	91187362	Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S02	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\60\{60BFBAF9-31C6-6553-4FBD-9B9BB1574271}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Dirt\Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S02		60780
	101746309	Footsteps, Human, Grass, Jump, Start SND62075 S02	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\B9\{B9AEEAE2-2528-5059-029A-AD4086549684}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S02		82106
	110534185	Footsteps, Human, Dirty Ground, Jump, Land SND62080 S01	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\CA\{CAAE4BF5-7363-DC49-B619-5AC4695A122C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Land\Footsteps, Human, Dirty Ground, Jump, Land SND62080 S01		19362
	142904530	tap_03	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\3D\{3D7179FD-3B25-396E-C078-257F77A21714}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Actors_Mixer_UI\UI_Click\tap_03		982
	147905027	Footsteps, Human, Grass, Jump, Start SND62075 S05	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\1E\{1E818E97-7E08-16C4-BD04-1B4373513CE6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S05		90604
	148657429	Footsteps, Human, Walking, Wet Forest Floor SND17453 S04	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\95\{9595FD4A-5ECF-7522-DA45-628C1FE4D6E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Water\Footsteps, Human, Walking, Wet Forest Floor SND17453 S04		96940
	167271439	Footsteps, Human, Asphalt, Male, Walk SND11513 S04 1	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\31\{31FD658A-6818-E8BE-A845-FA250B891161}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Concrete\Footsteps, Human, Asphalt, Male, Walk SND11513 S04 1		52688
	196562215	Footsteps, Human, Dirty Ground, Jump, Land SND62080 S10	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\76\{76C883A5-12CB-E823-F07C-7AB260AC42CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Land\Footsteps, Human, Dirty Ground, Jump, Land SND62080 S10		29062
